10,107b6d3a
348d3c8,6e7007e7
348d3cc,ad21db0
348d3d0,2daad20
348d3d4,7ee700
348d3d8,3ee200
348d3dc,bdda00
348d3e0,7e67e60
348d3e4,3ea00bd0
348d3e8,bd2004e9
348d400,ae2005e8
348d404,2da00cc0
348d408,7e57e50
348d40c,ccda00
348d410,4ed200
348d414,db000
348d418,db000
348d41c,db000
348d420,db000
348d438,efffff8
348d43c,bd3
348d440,7e70
348d444,3ea00
348d448,bd100
348d44c,8e5000
348d450,4e90000
348d454,cc00000
348d458,1ffffffa
348d468,4ffc00
348d46c,4f5000
348d470,4f5000
348d474,4f5000
348d478,4f5000
348d47c,4f5000
348d480,4f5000
348d484,4f5000
348d488,4f5000
348d48c,4f5000
348d490,4f5000
348d494,4ffc00
348d4a8,6e500000
348d4ac,cb00000
348d4b0,7e30000
348d4b4,da0000
348d4b8,9e2000
348d4bc,1e9000
348d4c0,ad000
348d4c4,3e800
348d4c8,bc00
348d4cc,4e60
348d4d0,bc0
348d4d8,dfe000
348d4dc,8e000
348d4e0,8e000
348d4e4,8e000
348d4e8,8e000
348d4ec,8e000
348d4f0,8e000
348d4f4,8e000
348d4f8,8e000
348d4fc,8e000
348d500,8e000
348d504,dfe000
348d518,5ed200
348d51c,dcdb00
348d520,ad25e80
348d524,7e5007e5
348d57c,fffffffd
348d584,2ca0000
348d588,2c9000
348d5c8,5ceeb10
348d5cc,b936da0
348d5d0,bc0
348d5d4,8deffc0
348d5d8,3e930bd0
348d5dc,4f827ed0
348d5e0,aeedbd0
348d5f0,d900000
348d5f4,d900000
348d5f8,d900000
348d5fc,d900000
348d600,dbdec40
348d604,de65dc0
348d608,db008e0
348d60c,da007f2
348d610,db008e0
348d614,de64db0
348d618,dbdec40
348d638,8ded70
348d63c,7e936a0
348d640,cc00000
348d644,db00000
348d648,cc00000
348d64c,7e936a0
348d650,8ded70
348d660,bc0
348d664,bc0
348d668,bc0
348d66c,bc0
348d670,5dedcc0
348d674,dc48ec0
348d678,5f600cc0
348d67c,7f300bc0
348d680,5f600cc0
348d684,dc48ec0
348d688,5dedcc0
348d6a8,3beec30
348d6ac,cd54cc0
348d6b0,4f6007e0
348d6b4,6ffffff3
348d6b8,4f500000
348d6bc,cc538c0
348d6c0,3beec60
348d6d0,5ded0
348d6d4,cb200
348d6d8,d9000
348d6dc,e8000
348d6e0,dffffd0
348d6e4,e8000
348d6e8,e8000
348d6ec,e8000
348d6f0,e8000
348d6f4,e8000
348d6f8,e8000
348d718,5dedcc0
348d71c,dc48ec0
348d720,5f600cc0
348d724,7f300bc0
348d728,5f600cc0
348d72c,dc48ec0
348d730,5dedcb0
348d734,ca0
348d738,9947e60
348d73c,4cee900
348d740,da00000
348d744,da00000
348d748,da00000
348d74c,da00000
348d750,dbded40
348d754,de65da0
348d758,db00bc0
348d75c,da00bc0
348d760,da00bc0
348d764,da00bc0
348d768,da00bc0
348d778,bc000
348d788,9ffc000
348d78c,bc000
348d790,bc000
348d794,bc000
348d798,bc000
348d79c,bc000
348d7a0,effffe0
348d7b0,7e000
348d7c0,7ffe000
348d7c4,7e000
348d7c8,7e000
348d7cc,7e000
348d7d0,7e000
348d7d4,7e000
348d7d8,7e000
348d7dc,7e000
348d7e0,1bd000
348d7e4,dfe7000
348d7e8,bc00000
348d7ec,bc00000
348d7f0,bc00000
348d7f4,bc00000
348d7f8,bc03dc2
348d7fc,bc3db00
348d800,bddc000
348d804,bfce500
348d808,bd0cd10
348d80c,bc03db0
348d810,bc007e8
348d820,eff4000
348d824,5f4000
348d828,5f4000
348d82c,5f4000
348d830,5f4000
348d834,5f4000
348d838,5f4000
348d83c,5f4000
348d840,4f5000
348d844,ea000
348d848,8efb0
348d868,8dddaec0
348d86c,8e4dc5e4
348d870,8d0cb0e6
348d874,8d0ba0e7
348d878,8d0ba0e7
348d87c,8d0ba0e7
348d880,8d0ba0e7
348d8a0,dbded40
348d8a4,de65da0
348d8a8,db00bc0
348d8ac,da00bc0
348d8b0,da00bc0
348d8b4,da00bc0
348d8b8,da00bc0
348d8d8,4ceeb20
348d8dc,cd56da0
348d8e0,1e700ad0
348d8e4,5f6008e0
348d8e8,1e700ad0
348d8ec,cd46db0
348d8f0,4ceeb20
348d910,dbdec30
348d914,de65db0
348d918,db009e0
348d91c,da007e0
348d920,db008e0
348d924,de65db0
348d928,dbeec40
348d92c,d900000
348d930,d900000
348d934,d900000
348d948,4cedcc0
348d94c,cc47ec0
348d950,1e700cc0
348d954,5f600bc0
348d958,2e700cc0
348d95c,cc47ec0
348d960,5cedbc0
348d964,ac0
348d968,ac0
348d96c,ac0
348d980,ccdef9
348d984,ce8300
348d988,cb0000
348d98c,ca0000
348d990,ca0000
348d994,ca0000
348d998,ca0000
348d9b8,4ceea10
348d9bc,bd45b60
348d9c0,bd40000
348d9c4,3bddb20
348d9c8,4da0
348d9cc,b945ea0
348d9d0,5ceeb20
348d9e8,8e0000
348d9ec,8e0000
348d9f0,6fffffb0
348d9f4,8e0000
348d9f8,8e0000
348d9fc,8e0000
348da00,8e0000
348da04,6e7000
348da08,befb0
348da28,da00bc0
348da2c,da00bc0
348da30,da00bc0
348da34,da00bc0
348da38,da00bc0
348da3c,bd47ec0
348da40,5dedbc0
348da60,6e3007e3
348da64,d900bc0
348da68,ad01e80
348da6c,5e48e20
348da70,dacb00
348da74,9de700
348da78,3ee000
348da98,e80000ac
348da9c,ca0000ca
348daa0,ac0db0e7
348daa4,6e3dd5e2
348daa8,eabcad0
348daac,ce79eb0
348dab0,ae15f80
348dad0,3da00bc0
348dad4,6e69e40
348dad8,9ee700
348dadc,2ed000
348dae0,ccda00
348dae4,9e46e70
348dae8,6e7009e4
348db08,6e5005e5
348db0c,da00bd0
348db10,9e00e90
348db14,3e78e30
348db18,cccc00
348db1c,7ee700
348db20,de000
348db24,da000
348db28,8e5000
348db2c,dea0000
348db40,bffffc0
348db44,5e70
348db48,3d900
348db4c,cb000
348db50,bd2000
348db54,9e40000
348db58,dffffc0
348db68,6dea0
348db6c,bd300
348db70,cb000
348db74,cb000
348db78,5ea000
348db7c,bfd2000
348db80,7e9000
348db84,db000
348db88,cb000
348db8c,cb000
348db90,bd400
348db94,5dea0
348dba0,ca000
348dba4,ca000
348dba8,ca000
348dbac,ca000
348dbb0,ca000
348dbb4,ca000
348dbb8,ca000
348dbbc,ca000
348dbc0,ca000
348dbc4,ca000
348dbc8,ca000
348dbcc,ca000
348dbd0,ca000
348dbd8,bed3000
348dbdc,4e9000
348dbe0,da000
348dbe4,ca000
348dbe8,bc400
348dbec,5efa0
348dbf0,bd500
348dbf4,cb000
348dbf8,da000
348dbfc,da000
348dc00,5e8000
348dc04,bec2000
348dc28,5ded83a7
348dc2c,9838dec3
348dca0,7f024429
348dca4,3c334133
348dca8,41334633
348dcac,44297f02
348dcdc,5409
348dce0,4dc548ff
348dce4,41ff43ff
348dce8,47ff49ff
348dcec,43ff20c5
348dcf0,c0000
348dd1c,3f75
348dd20,49ff33ff
348dd24,28ff2dff
348dd28,33ff39ff
348dd2c,3cff00ff
348dd30,770000
348dd5c,329d
348dd60,37ff1bff
348dd64,21ff28ff
348dd68,2fff35ff
348dd6c,3cff00ff
348dd70,9d0000
348dd9c,329e
348dda0,35ff21ff
348dda4,28ff06ff
348dda8,9ff3cff
348ddac,42ff00ff
348ddb0,9e0000
348dddc,359e
348dde0,39ff27ff
348dde4,2eff00ff
348dde8,2ff42ff
348ddec,48ff00ff
348ddf0,9e0000
348de1c,3a9e
348de20,3eff2eff
348de24,35ff00ff
348de28,dff48ff
348de2c,4dff00ff
348de30,9e0000
348de5c,3e9e
348de60,42ff35ff
348de64,3bff1bff
348de68,27ff4dff
348de6c,53ff00ff
348de70,9e0000
348de9c,439e
348dea0,47ff3bff
348dea4,41ff47ff
348dea8,4dff52ff
348deac,58ff00ff
348deb0,9e0000
348dedc,4d9e
348dee0,4dff41ff
348dee4,47ff4dff
348dee8,52ff57ff
348deec,5cff00ff
348def0,9e0000
348df0c,3f04474f
348df10,3e663e66
348df14,43664666
348df18,48664d66
348df1c,57665bc5
348df20,53ff47ff
348df24,4dff52ff
348df28,57ff5cff
348df2c,60ff0eff
348df30,19c56666
348df34,66666466
348df38,61665f66
348df3c,5c665a66
348df40,504f3f04
348df48,6605
348df4c,4ec34bff
348df50,41ff41ff
348df54,45ff48ff
348df58,4cff4fff
348df5c,55ff59ff
348df60,4fff4dff
348df64,52ff57ff
348df68,5cff60ff
348df6c,64ff61ff
348df70,67ff66ff
348df74,64ff62ff
348df78,60ff5dff
348df7c,5bff57ff
348df80,49ff0ec3
348df84,50000
348df88,3958
348df8c,44ff31ff
348df90,20ff25ff
348df94,2bff31ff
348df98,38ff3eff
348df9c,44ff49ff
348dfa0,4dff52ff
348dfa4,57ff5cff
348dfa8,60ff64ff
348dfac,68ff67ff
348dfb0,64ff60ff
348dfb4,5cff58ff
348dfb8,53ff4eff
348dfbc,48ff43ff
348dfc0,32ff00ff
348dfc4,580000
348dfc8,2f71
348dfcc,36ff1dff
348dfd0,1fff26ff
348dfd4,2dff34ff
348dfd8,3aff41ff
348dfdc,47ff4cff
348dfe0,52ff57ff
348dfe4,5cff60ff
348dfe8,64ff68ff
348dfec,67ff64ff
348dff0,60ff5bff
348dff4,57ff51ff
348dff8,4cff46ff
348dffc,40ff3aff
348e000,27ff00ff
348e004,710000
348e008,2f71
348e00c,36ff21ff
348e010,16ff00ff
348e014,ff00ff
348e018,2cff47ff
348e01c,4cff52ff
348e020,57ff5cff
348e024,60ff64ff
348e028,67ff67ff
348e02c,64ff60ff
348e030,5bff57ff
348e034,52ff0dff
348e038,ff00ff
348e03c,aff33ff
348e040,21ff00ff
348e044,710000
348e048,3371
348e04c,3aff28ff
348e050,22ff0fff
348e054,13ff19ff
348e058,39ff4cff
348e05c,52ff57ff
348e060,5bff60ff
348e064,64ff67ff
348e068,67ff64ff
348e06c,60ff5cff
348e070,57ff52ff
348e074,4cff1dff
348e078,12ff14ff
348e07c,19ff2dff
348e080,1bff00ff
348e084,710000
348e088,3871
348e08c,3dff2fff
348e090,33ff3aff
348e094,40ff46ff
348e098,4cff51ff
348e09c,57ff5bff
348e0a0,60ff64ff
348e0a4,67ff68ff
348e0a8,64ff60ff
348e0ac,5cff57ff
348e0b0,52ff4cff
348e0b4,47ff41ff
348e0b8,3aff34ff
348e0bc,2dff26ff
348e0c0,12ff00ff
348e0c4,710000
348e0c8,3569
348e0cc,37ff33ff
348e0d0,3aff40ff
348e0d4,46ff4cff
348e0d8,51ff57ff
348e0dc,5bff60ff
348e0e0,64ff67ff
348e0e4,68ff64ff
348e0e8,60ff5cff
348e0ec,57ff52ff
348e0f0,4dff47ff
348e0f4,41ff3aff
348e0f8,34ff2dff
348e0fc,26ff1fff
348e100,6ff00ff
348e104,690000
348e108,1e21
348e10c,2f600ff
348e110,ff00ff
348e114,ff00ff
348e118,ff00ff
348e11c,2ff1eff
348e120,60ff68ff
348e124,64ff60ff
348e128,5cff57ff
348e12c,52ff2cff
348e130,6ff00ff
348e134,ff00ff
348e138,ff00ff
348e13c,ff00ff
348e140,ff00f6
348e144,210000
348e14c,3b00ae
348e150,cc00cc
348e154,cc00cc
348e158,cc00cc
348e15c,cc03ec
348e160,62ff64ff
348e164,60ff5cff
348e168,57ff52ff
348e16c,4dff00ff
348e170,ec00cc
348e174,cc00cc
348e178,cc00cc
348e17c,cc00cc
348e180,ae003b
348e19c,5f9e
348e1a0,65ff60ff
348e1a4,5cff57ff
348e1a8,52ff4dff
348e1ac,47ff00ff
348e1b0,9e0000
348e1dc,659e
348e1e0,63ff5cff
348e1e4,57ff52ff
348e1e8,4dff47ff
348e1ec,41ff00ff
348e1f0,9e0000
348e21c,649e
348e220,61ff58ff
348e224,53ff35ff
348e228,31ff41ff
348e22c,3bff00ff
348e230,9e0000
348e25c,609e
348e260,5eff53ff
348e264,4dff00ff
348e268,ff3bff
348e26c,35ff00ff
348e270,9e0000
348e29c,5d9e
348e2a0,5bff4dff
348e2a4,48ff00ff
348e2a8,6ff35ff
348e2ac,2eff00ff
348e2b0,9e0000
348e2dc,5a9e
348e2e0,57ff48ff
348e2e4,42ff03ff
348e2e8,cff2eff
348e2ec,28ff00ff
348e2f0,9e0000
348e31c,559e
348e320,53ff42ff
348e324,3cff2dff
348e328,28ff28ff
348e32c,1fff00ff
348e330,9e0000
348e35c,4b91
348e360,44ff33ff
348e364,35ff2fff
348e368,28ff1fff
348e36c,7ff00ff
348e370,900000
348e39c,1229
348e3a0,f700ff
348e3a4,ff00ff
348e3a8,ff00ff
348e3ac,ff00f8
348e3b0,2e0000
348e3e0,30008c
348e3e4,990099
348e3e8,990099
348e3ec,8c0030
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,dff0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0f0df
348e470,dff0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0df
348e480,dfcff0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0cfcf
348e490,cfcff0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0cfcf
348e4a0,cfcfcff0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0cfcfcf
348e4b0,cfcfcff0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0cfcfcf
348e4c0,cfcfcfcf
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,cfcfcfcf
348e4d0,cfbfbfbf
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,bfbfbfbf
348e4e0,bfbfbfbf
348e4e4,f0f0f0f0
348e4e8,f0f0f0bf
348e4ec,bfbfbfbf
348e4f0,bfbfbfbf
348e4f4,bff0f0f0
348e4f8,f0f0f0bf
348e4fc,bfbff0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0f0cf
348e560,cff0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0f0cf
348e570,cfcff0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0bfcf
348e580,cfcff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0bfcf
348e590,cfcff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0bfcfbf
348e5a0,bfbfbff0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0bfbfbf
348e5b0,bfbfbff0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,bfbfbfbf
348e5c0,bfbfbfbf
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,bfbfbfbf
348e5d0,bfbfbfbf
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,bfbfbfbf
348e5e0,bfbfbfaf
348e5e4,f0f0f0f0
348e5e8,f0f0f0af
348e5ec,bfbfbfbf
348e5f0,afafaff0
348e5f4,f0f0f0f0
348e5f8,f0f0f0bf
348e5fc,bfbfaff0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0ef
348e660,eff0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0f0ef
348e670,bfbff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0dfdf
348e680,bfbff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0dfbf
348e690,afaff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0dfdfaf
348e6a0,afafaff0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0dfafaf
348e6b0,afafaff0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,dfdfafaf
348e6c0,afafaff0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,dfdfafaf
348e6d0,afafaf9f
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,cfafafaf
348e6e0,afaf9f9f
348e6e4,f0f0f0f0
348e6e8,f0f0f0cf
348e6ec,cfafafaf
348e6f0,9f9ff0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0cf
348e6fc,afafaf9f
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0cf
348e70c,aff0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0ff
348e760,ff9ff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0ffff
348e770,ff9ff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,9f9ff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0ffff
348e790,9f9ff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0efef9f
348e7a0,9f9f9ff0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0efef9f
348e7b0,9f9f8ff0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0efef9f
348e7c0,9f8f8ff0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,efef9f9f
348e7d0,8f8f8ff0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,efef9f8f
348e7e0,8f8f8ff0
348e7e4,f0f0f0f0
348e7e8,f0f0f0ef
348e7ec,efef8f8f
348e7f0,8f8ff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0ef
348e7fc,ef8f8f8f
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0ef
348e80c,ef8f8ff0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,8ff0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0ff
348e860,ff7ff0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0ffff
348e870,ff7ff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0ffff
348e880,ff7ff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0ffff
348e890,7f7ff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0ffffff
348e8a0,7f7ff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0ffffff
348e8b0,7f7ff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0ffff7f
348e8c0,7f7f7ff0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,ffffff7f
348e8d0,7f7f6ff0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,ffffff7f
348e8e0,7f6f6ff0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,ffffff7f
348e8f0,7f6ff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,ffff7f7f
348e900,f0f0f0f0
348e904,f0f0f0f0
348e908,f0f0f0ff
348e90c,ffff7ff0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,fffff0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0ffff
348e960,ff5ff0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0ffff
348e970,ff5ff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0ffff
348e980,ff5ff0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0ffff
348e990,ff5ff0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0ffff
348e9a0,ff5ff0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0ffffff
348e9b0,5f5ff0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0ffffff
348e9c0,5f5ff0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0ffffff
348e9d0,5f5ff0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0ffffff
348e9e0,5f5ff0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,ffffffff
348e9f0,5ff0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,ffffff5f
348ea00,5ff0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,ffffff5f
348ea10,f0f0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,ffffff5f
348ea20,f0f0f0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0fff0
348ea30,f0f0f0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0ffff
348ea60,fffff0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0ffff
348ea70,fffff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0ffff
348ea80,ff3ff0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0ffff
348ea90,ff3ff0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0ffff
348eaa0,ff3ff0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0ffff
348eab0,ff3ff0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0ffff
348eac0,ff3ff0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0ffffff
348ead0,ff3ff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0ffffff
348eae0,fff0f0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0ffffff
348eaf0,fff0f0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0ffffff
348eb00,fff0f0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0ffffff
348eb10,fff0f0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0ffffff
348eb20,fff0f0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f0f0ff
348eb30,f0f0f0f0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f0ffff
348eb60,fffff0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0ffff
348eb70,fffff0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f0ffff
348eb80,fffff0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f0ffff
348eb90,fffff0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f0ffff
348eba0,fffff0f0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f0ffff
348ebb0,fffff0f0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f0ffff
348ebc0,fffff0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f0ffff
348ebd0,fffff0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f0ffff
348ebe0,fffff0f0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f0ffff
348ebf0,fffff0f0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0f0ffff
348ec00,fffff0f0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,f0f0ffff
348ec10,fffff0f0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,f0f0ffff
348ec20,fffff0f0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0f0ffff
348ec30,fffff0f0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0f0f0f0
348ec40,f0f0f0f0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0f0ffff
348ec60,fffff0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f0ffff
348ec70,fffff0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f03fff
348ec80,fffff0f0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f03fff
348ec90,fffff0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f03fff
348eca0,fffff0f0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f03fff
348ecb0,fffff0f0
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f03fff
348ecc0,fffff0f0
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f03fff
348ecd0,fffffff0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f0f0ff
348ece0,fffffff0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
