10,107b6d7a
348c958,7e100
348c95c,6f400
348c960,6f400
348c964,7e100
348c968,ad000
348c96c,ca000
348c970,5e4000
348c974,bb0000
348c988,a8000
348c98c,c8a8ab0
348c990,3beda10
348c994,3beda10
348c998,c8a8ab0
348c99c,a8000
348c9c4,ca000
348c9c8,ca000
348c9cc,ca000
348c9d0,affffff8
348c9d4,ca000
348c9d8,ca000
348c9dc,ca000
348ca14,dd000
348ca18,ec000
348ca1c,4f8000
348ca20,9d0000
348ca44,dffb00
348ca84,ec000
348ca88,ec000
348caa0,bc0
348caa4,4e60
348caa8,bc00
348caac,3e800
348cab0,ad000
348cab4,1e9000
348cab8,9e2000
348cabc,da0000
348cac0,7e30000
348cac4,cb00000
348cac8,6e500000
348cad8,3ceeb00
348cadc,bd57e90
348cae0,e900bd0
348cae4,5f7009e0
348cae8,6f6cb9e0
348caec,5f7009e0
348caf0,e900bd0
348caf4,bd57e90
348caf8,3ceeb00
348cb10,affe000
348cb14,8e000
348cb18,8e000
348cb1c,8e000
348cb20,8e000
348cb24,8e000
348cb28,8e000
348cb2c,8e000
348cb30,8ffffe0
348cb48,8deea00
348cb4c,c837e90
348cb50,cc0
348cb54,2ea0
348cb58,bd20
348cb5c,bd400
348cb60,bd4000
348cb64,bd40000
348cb68,2fffffd0
348cb80,7ceea00
348cb84,c837e90
348cb88,cb0
348cb8c,27e90
348cb90,bffb00
348cb94,27da0
348cb98,ad0
348cb9c,5c627db0
348cba0,9deeb30
348cbb8,2de00
348cbbc,bde00
348cbc0,7d9e00
348cbc4,2d79e00
348cbc8,bb09e00
348cbcc,6e409e00
348cbd0,9ffffff7
348cbd4,9e00
348cbd8,9e00
348cbf0,cffff50
348cbf4,ca00000
348cbf8,ca00000
348cbfc,ceeea00
348cc00,38e90
348cc04,bc0
348cc08,bc0
348cc0c,5c638e90
348cc10,9deda00
348cc28,aeec30
348cc2c,ae83980
348cc30,e900000
348cc34,4faeec40
348cc38,6fd55dc0
348cc3c,5f9009e0
348cc40,e9009e0
348cc44,cd55dc0
348cc48,3ceec40
348cc60,5fffffd0
348cc64,da0
348cc68,7e40
348cc6c,cc00
348cc70,4e800
348cc74,ad000
348cc78,da000
348cc7c,8e4000
348cc80,cc0000
348cc98,5ceec30
348cc9c,dc45db0
348cca0,e900bd0
348cca4,bc45d90
348cca8,4dffc20
348ccac,1db45cc0
348ccb0,5f6009e0
348ccb4,2eb35cd0
348ccb8,7deec50
348ccd0,6deeb00
348ccd4,db37e90
348ccd8,5f500bd0
348ccdc,5f500be0
348cce0,db37ee0
348cce4,6dedbe0
348cce8,bc0
348ccec,9749e70
348ccf0,5ded800
348cd10,ec000
348cd14,ec000
348cd24,ec000
348cd28,ec000
348cd48,ec000
348cd4c,ec000
348cd5c,dd000
348cd60,ec000
348cd64,4f8000
348cd68,9d0000
348cd80,29c8
348cd84,7bed93
348cd88,8dda4000
348cd8c,8dda4000
348cd90,7bec93
348cd94,29c8
348cdbc,affffff8
348cdc8,affffff8
348cdf0,ac810000
348cdf4,4adeb600
348cdf8,6add6
348cdfc,6add6
348ce00,4adeb600
348ce04,ac810000
348ce20,4beec30
348ce24,9a46ea0
348ce28,1da0
348ce2c,2cd30
348ce30,cc100
348ce34,e9000
348ce3c,e9000
348ce40,e9000
348ce58,1aeed70
348ce5c,cd739e4
348ce60,7e2000c9
348ce64,ba0aeeca
348ce68,d76e64da
348ce6c,d69c00aa
348ce70,d76e64da
348ce74,ba0aeeca
348ce78,6e400000
348ce7c,ad83000
348ce80,8dee90
348ce90,3ed000
348ce94,9de600
348ce98,cbcb00
348ce9c,3e8ad00
348cea0,8e26f60
348cea4,cc00ea0
348cea8,2effffd0
348ceac,8e5008f5
348ceb0,cd0001ea
348cec8,effec40
348cecc,e905dc0
348ced0,e900ae0
348ced4,e905dc0
348ced8,efffd50
348cedc,e904bd2
348cee0,e9005f6
348cee4,e904be3
348cee8,effed80
348cf00,9ded80
348cf04,8e936b0
348cf08,db00000
348cf0c,3f900000
348cf10,5f700000
348cf14,1e900000
348cf18,db00000
348cf1c,8e947b0
348cf20,9ded80
348cf38,5ffed800
348cf3c,5f65ae80
348cf40,5f600cd0
348cf44,5f6009e0
348cf48,5f6009f0
348cf4c,5f6009e0
348cf50,5f600cd0
348cf54,5f65ae80
348cf58,5ffed800
348cf70,dffffe0
348cf74,db00000
348cf78,db00000
348cf7c,db00000
348cf80,dffffc0
348cf84,db00000
348cf88,db00000
348cf8c,db00000
348cf90,dfffff0
348cfa8,bfffff4
348cfac,bd00000
348cfb0,bd00000
348cfb4,bd00000
348cfb8,bffffc0
348cfbc,bd00000
348cfc0,bd00000
348cfc4,bd00000
348cfc8,bd00000
348cfe0,1aeed60
348cfe4,be738a0
348cfe8,4e900000
348cfec,8f400000
348cff0,9f10bff2
348cff4,7f4007f2
348cff8,4e9007f2
348cffc,be739f2
348d000,1beed90
348d018,5f6009e0
348d01c,5f6009e0
348d020,5f6009e0
348d024,5f6009e0
348d028,5fffffe0
348d02c,5f6009e0
348d030,5f6009e0
348d034,5f6009e0
348d038,5f6009e0
348d050,dffffb0
348d054,db000
348d058,db000
348d05c,db000
348d060,db000
348d064,db000
348d068,db000
348d06c,db000
348d070,dffffb0
348d088,cfff40
348d08c,7f40
348d090,7f40
348d094,7f40
348d098,7f40
348d09c,7f30
348d0a0,75009e00
348d0a4,8d64dc00
348d0a8,2beec500
348d0c0,5f6009e7
348d0c4,5f609e70
348d0c8,5f69e700
348d0cc,5fbe8000
348d0d0,5fedb000
348d0d4,5f87e800
348d0d8,5f60ae40
348d0dc,5f601dc0
348d0e0,5f6006ea
348d0f8,cc00000
348d0fc,cc00000
348d100,cc00000
348d104,cc00000
348d108,cc00000
348d10c,cc00000
348d110,cc00000
348d114,cc00000
348d118,cfffff7
348d130,afa00cf8
348d134,aed02ee8
348d138,add59be8
348d13c,adaac8e8
348d140,ad5de1e8
348d144,ad0db0e8
348d148,ad0000e8
348d14c,ad0000e8
348d150,ad0000e8
348d168,5fc008e0
348d16c,5fe608e0
348d170,5fcb08e0
348d174,5f7e48e0
348d178,5f5ca8e0
348d17c,5f57e8e0
348d180,5f50dce0
348d184,5f509ee0
348d188,5f502ee0
348d1a0,4ceeb20
348d1a4,cd56ea0
348d1a8,3e800ae0
348d1ac,7f5008f2
348d1b0,7f4008f4
348d1b4,7f5008f2
348d1b8,3e800ae0
348d1bc,cd56eb0
348d1c0,4ceeb20
348d1d8,dffed60
348d1dc,db05ce2
348d1e0,db006f6
348d1e4,db006f6
348d1e8,db05ce2
348d1ec,dffed60
348d1f0,db00000
348d1f4,db00000
348d1f8,db00000
348d210,4ceeb20
348d214,cd56ea0
348d218,3e800ae0
348d21c,7f5008f2
348d220,7f4008f4
348d224,7f5008f1
348d228,3e800ad0
348d22c,cd56ea0
348d230,4cefc20
348d234,ae50
348d238,c80
348d248,5ffeeb20
348d24c,5f717eb0
348d250,5f700cd0
348d254,5f716ea0
348d258,5fffea00
348d25c,5f72ae40
348d260,5f700db0
348d264,5f7008e5
348d268,5f7000db
348d280,6ceeb30
348d284,dc45a90
348d288,4f600000
348d28c,ec60000
348d290,5ceeb40
348d294,6cc0
348d298,8e0
348d29c,c735cd0
348d2a0,8deec50
348d2b8,cffffffb
348d2bc,db000
348d2c0,db000
348d2c4,db000
348d2c8,db000
348d2cc,db000
348d2d0,db000
348d2d4,db000
348d2d8,db000
348d2f0,4f7009e0
348d2f4,4f7009e0
348d2f8,4f7009e0
348d2fc,4f7009e0
348d300,4f7009e0
348d304,3f7009e0
348d308,2e700ad0
348d30c,dc45dc0
348d310,5ceec40
348d328,ad0003e8
348d32c,6f5008e3
348d330,e900bc0
348d334,bc00d90
348d338,8e15e40
348d33c,2e7ad00
348d340,cbca00
348d344,9de600
348d348,3ed000
348d360,e80000ad
348d364,da0000cb
348d368,cb0000da
348d36c,ac0ec0e8
348d370,8d6de1e5
348d374,6e9bd8e0
348d378,1ec8acd0
348d37c,de37ec0
348d380,cd00ea0
348d398,6e7007e7
348d39c,ad21db0
348d3a0,2daad20
348d3a4,7ee700
348d3a8,3ee200
348d3ac,bdda00
348d3b0,7e67e60
348d3b4,3ea00bd0
348d3b8,bd2004e9
348d3d0,ae2005e8
348d3d4,2da00cc0
348d3d8,7e57e50
348d3dc,ccda00
348d3e0,4ed200
348d3e4,db000
348d3e8,db000
348d3ec,db000
348d3f0,db000
348d408,efffff8
348d40c,bd3
348d410,7e70
348d414,3ea00
348d418,bd100
348d41c,8e5000
348d420,4e90000
348d424,cc00000
348d428,1ffffffa
348d438,4ffc00
348d43c,4f5000
348d440,4f5000
348d444,4f5000
348d448,4f5000
348d44c,4f5000
348d450,4f5000
348d454,4f5000
348d458,4f5000
348d45c,4f5000
348d460,4f5000
348d464,4ffc00
348d478,6e500000
348d47c,cb00000
348d480,7e30000
348d484,da0000
348d488,9e2000
348d48c,1e9000
348d490,ad000
348d494,3e800
348d498,bc00
348d49c,4e60
348d4a0,bc0
348d4a8,dfe000
348d4ac,8e000
348d4b0,8e000
348d4b4,8e000
348d4b8,8e000
348d4bc,8e000
348d4c0,8e000
348d4c4,8e000
348d4c8,8e000
348d4cc,8e000
348d4d0,8e000
348d4d4,dfe000
348d4e8,5ed200
348d4ec,dcdb00
348d4f0,ad25e80
348d4f4,7e5007e5
348d54c,fffffffd
348d554,2ca0000
348d558,2c9000
348d598,5ceeb10
348d59c,b936da0
348d5a0,bc0
348d5a4,8deffc0
348d5a8,3e930bd0
348d5ac,4f827ed0
348d5b0,aeedbd0
348d5c0,d900000
348d5c4,d900000
348d5c8,d900000
348d5cc,d900000
348d5d0,dbdec40
348d5d4,de65dc0
348d5d8,db008e0
348d5dc,da007f2
348d5e0,db008e0
348d5e4,de64db0
348d5e8,dbdec40
348d608,8ded70
348d60c,7e936a0
348d610,cc00000
348d614,db00000
348d618,cc00000
348d61c,7e936a0
348d620,8ded70
348d630,bc0
348d634,bc0
348d638,bc0
348d63c,bc0
348d640,5dedcc0
348d644,dc48ec0
348d648,5f600cc0
348d64c,7f300bc0
348d650,5f600cc0
348d654,dc48ec0
348d658,5dedcc0
348d678,3beec30
348d67c,cd54cc0
348d680,4f6007e0
348d684,6ffffff3
348d688,4f500000
348d68c,cc538c0
348d690,3beec60
348d6a0,5ded0
348d6a4,cb200
348d6a8,d9000
348d6ac,e8000
348d6b0,dffffd0
348d6b4,e8000
348d6b8,e8000
348d6bc,e8000
348d6c0,e8000
348d6c4,e8000
348d6c8,e8000
348d6e8,5dedcc0
348d6ec,dc48ec0
348d6f0,5f600cc0
348d6f4,7f300bc0
348d6f8,5f600cc0
348d6fc,dc48ec0
348d700,5dedcb0
348d704,ca0
348d708,9947e60
348d70c,4cee900
348d710,da00000
348d714,da00000
348d718,da00000
348d71c,da00000
348d720,dbded40
348d724,de65da0
348d728,db00bc0
348d72c,da00bc0
348d730,da00bc0
348d734,da00bc0
348d738,da00bc0
348d748,bc000
348d758,9ffc000
348d75c,bc000
348d760,bc000
348d764,bc000
348d768,bc000
348d76c,bc000
348d770,effffe0
348d780,7e000
348d790,7ffe000
348d794,7e000
348d798,7e000
348d79c,7e000
348d7a0,7e000
348d7a4,7e000
348d7a8,7e000
348d7ac,7e000
348d7b0,1bd000
348d7b4,dfe7000
348d7b8,bc00000
348d7bc,bc00000
348d7c0,bc00000
348d7c4,bc00000
348d7c8,bc03dc2
348d7cc,bc3db00
348d7d0,bddc000
348d7d4,bfce500
348d7d8,bd0cd10
348d7dc,bc03db0
348d7e0,bc007e8
348d7f0,eff4000
348d7f4,5f4000
348d7f8,5f4000
348d7fc,5f4000
348d800,5f4000
348d804,5f4000
348d808,5f4000
348d80c,5f4000
348d810,4f5000
348d814,ea000
348d818,8efb0
348d838,8dddaec0
348d83c,8e4dc5e4
348d840,8d0cb0e6
348d844,8d0ba0e7
348d848,8d0ba0e7
348d84c,8d0ba0e7
348d850,8d0ba0e7
348d870,dbded40
348d874,de65da0
348d878,db00bc0
348d87c,da00bc0
348d880,da00bc0
348d884,da00bc0
348d888,da00bc0
348d8a8,4ceeb20
348d8ac,cd56da0
348d8b0,1e700ad0
348d8b4,5f6008e0
348d8b8,1e700ad0
348d8bc,cd46db0
348d8c0,4ceeb20
348d8e0,dbdec30
348d8e4,de65db0
348d8e8,db009e0
348d8ec,da007e0
348d8f0,db008e0
348d8f4,de65db0
348d8f8,dbeec40
348d8fc,d900000
348d900,d900000
348d904,d900000
348d918,4cedcc0
348d91c,cc47ec0
348d920,1e700cc0
348d924,5f600bc0
348d928,2e700cc0
348d92c,cc47ec0
348d930,5cedbc0
348d934,ac0
348d938,ac0
348d93c,ac0
348d950,ccdef9
348d954,ce8300
348d958,cb0000
348d95c,ca0000
348d960,ca0000
348d964,ca0000
348d968,ca0000
348d988,4ceea10
348d98c,bd45b60
348d990,bd40000
348d994,3bddb20
348d998,4da0
348d99c,b945ea0
348d9a0,5ceeb20
348d9b8,8e0000
348d9bc,8e0000
348d9c0,6fffffb0
348d9c4,8e0000
348d9c8,8e0000
348d9cc,8e0000
348d9d0,8e0000
348d9d4,6e7000
348d9d8,befb0
348d9f8,da00bc0
348d9fc,da00bc0
348da00,da00bc0
348da04,da00bc0
348da08,da00bc0
348da0c,bd47ec0
348da10,5dedbc0
348da30,6e3007e3
348da34,d900bc0
348da38,ad01e80
348da3c,5e48e20
348da40,dacb00
348da44,9de700
348da48,3ee000
348da68,e80000ac
348da6c,ca0000ca
348da70,ac0db0e7
348da74,6e3dd5e2
348da78,eabcad0
348da7c,ce79eb0
348da80,ae15f80
348daa0,3da00bc0
348daa4,6e69e40
348daa8,9ee700
348daac,2ed000
348dab0,ccda00
348dab4,9e46e70
348dab8,6e7009e4
348dad8,6e5005e5
348dadc,da00bd0
348dae0,9e00e90
348dae4,3e78e30
348dae8,cccc00
348daec,7ee700
348daf0,de000
348daf4,da000
348daf8,8e5000
348dafc,dea0000
348db10,bffffc0
348db14,5e70
348db18,3d900
348db1c,cb000
348db20,bd2000
348db24,9e40000
348db28,dffffc0
348db38,6dea0
348db3c,bd300
348db40,cb000
348db44,cb000
348db48,5ea000
348db4c,bfd2000
348db50,7e9000
348db54,db000
348db58,cb000
348db5c,cb000
348db60,bd400
348db64,5dea0
348db70,ca000
348db74,ca000
348db78,ca000
348db7c,ca000
348db80,ca000
348db84,ca000
348db88,ca000
348db8c,ca000
348db90,ca000
348db94,ca000
348db98,ca000
348db9c,ca000
348dba0,ca000
348dba8,bed3000
348dbac,4e9000
348dbb0,da000
348dbb4,ca000
348dbb8,bc400
348dbbc,5efa0
348dbc0,bd500
348dbc4,cb000
348dbc8,da000
348dbcc,da000
348dbd0,5e8000
348dbd4,bec2000
348dbf8,5ded83a7
348dbfc,9838dec3
348dc70,7f024429
348dc74,3c334133
348dc78,41334633
348dc7c,44297f02
348dcac,5409
348dcb0,4dc548ff
348dcb4,41ff43ff
348dcb8,47ff49ff
348dcbc,43ff20c5
348dcc0,c0000
348dcec,3f75
348dcf0,49ff33ff
348dcf4,28ff2dff
348dcf8,33ff39ff
348dcfc,3cff00ff
348dd00,770000
348dd2c,329d
348dd30,37ff1bff
348dd34,21ff28ff
348dd38,2fff35ff
348dd3c,3cff00ff
348dd40,9d0000
348dd6c,329e
348dd70,35ff21ff
348dd74,28ff06ff
348dd78,9ff3cff
348dd7c,42ff00ff
348dd80,9e0000
348ddac,359e
348ddb0,39ff27ff
348ddb4,2eff00ff
348ddb8,2ff42ff
348ddbc,48ff00ff
348ddc0,9e0000
348ddec,3a9e
348ddf0,3eff2eff
348ddf4,35ff00ff
348ddf8,dff48ff
348ddfc,4dff00ff
348de00,9e0000
348de2c,3e9e
348de30,42ff35ff
348de34,3bff1bff
348de38,27ff4dff
348de3c,53ff00ff
348de40,9e0000
348de6c,439e
348de70,47ff3bff
348de74,41ff47ff
348de78,4dff52ff
348de7c,58ff00ff
348de80,9e0000
348deac,4d9e
348deb0,4dff41ff
348deb4,47ff4dff
348deb8,52ff57ff
348debc,5cff00ff
348dec0,9e0000
348dedc,3f04474f
348dee0,3e663e66
348dee4,43664666
348dee8,48664d66
348deec,57665bc5
348def0,53ff47ff
348def4,4dff52ff
348def8,57ff5cff
348defc,60ff0eff
348df00,19c56666
348df04,66666466
348df08,61665f66
348df0c,5c665a66
348df10,504f3f04
348df18,6605
348df1c,4ec34bff
348df20,41ff41ff
348df24,45ff48ff
348df28,4cff4fff
348df2c,55ff59ff
348df30,4fff4dff
348df34,52ff57ff
348df38,5cff60ff
348df3c,64ff61ff
348df40,67ff66ff
348df44,64ff62ff
348df48,60ff5dff
348df4c,5bff57ff
348df50,49ff0ec3
348df54,50000
348df58,3958
348df5c,44ff31ff
348df60,20ff25ff
348df64,2bff31ff
348df68,38ff3eff
348df6c,44ff49ff
348df70,4dff52ff
348df74,57ff5cff
348df78,60ff64ff
348df7c,68ff67ff
348df80,64ff60ff
348df84,5cff58ff
348df88,53ff4eff
348df8c,48ff43ff
348df90,32ff00ff
348df94,580000
348df98,2f71
348df9c,36ff1dff
348dfa0,1fff26ff
348dfa4,2dff34ff
348dfa8,3aff41ff
348dfac,47ff4cff
348dfb0,52ff57ff
348dfb4,5cff60ff
348dfb8,64ff68ff
348dfbc,67ff64ff
348dfc0,60ff5bff
348dfc4,57ff51ff
348dfc8,4cff46ff
348dfcc,40ff3aff
348dfd0,27ff00ff
348dfd4,710000
348dfd8,2f71
348dfdc,36ff21ff
348dfe0,16ff00ff
348dfe4,ff00ff
348dfe8,2cff47ff
348dfec,4cff52ff
348dff0,57ff5cff
348dff4,60ff64ff
348dff8,67ff67ff
348dffc,64ff60ff
348e000,5bff57ff
348e004,52ff0dff
348e008,ff00ff
348e00c,aff33ff
348e010,21ff00ff
348e014,710000
348e018,3371
348e01c,3aff28ff
348e020,22ff0fff
348e024,13ff19ff
348e028,39ff4cff
348e02c,52ff57ff
348e030,5bff60ff
348e034,64ff67ff
348e038,67ff64ff
348e03c,60ff5cff
348e040,57ff52ff
348e044,4cff1dff
348e048,12ff14ff
348e04c,19ff2dff
348e050,1bff00ff
348e054,710000
348e058,3871
348e05c,3dff2fff
348e060,33ff3aff
348e064,40ff46ff
348e068,4cff51ff
348e06c,57ff5bff
348e070,60ff64ff
348e074,67ff68ff
348e078,64ff60ff
348e07c,5cff57ff
348e080,52ff4cff
348e084,47ff41ff
348e088,3aff34ff
348e08c,2dff26ff
348e090,12ff00ff
348e094,710000
348e098,3569
348e09c,37ff33ff
348e0a0,3aff40ff
348e0a4,46ff4cff
348e0a8,51ff57ff
348e0ac,5bff60ff
348e0b0,64ff67ff
348e0b4,68ff64ff
348e0b8,60ff5cff
348e0bc,57ff52ff
348e0c0,4dff47ff
348e0c4,41ff3aff
348e0c8,34ff2dff
348e0cc,26ff1fff
348e0d0,6ff00ff
348e0d4,690000
348e0d8,1e21
348e0dc,2f600ff
348e0e0,ff00ff
348e0e4,ff00ff
348e0e8,ff00ff
348e0ec,2ff1eff
348e0f0,60ff68ff
348e0f4,64ff60ff
348e0f8,5cff57ff
348e0fc,52ff2cff
348e100,6ff00ff
348e104,ff00ff
348e108,ff00ff
348e10c,ff00ff
348e110,ff00f6
348e114,210000
348e11c,3b00ae
348e120,cc00cc
348e124,cc00cc
348e128,cc00cc
348e12c,cc03ec
348e130,62ff64ff
348e134,60ff5cff
348e138,57ff52ff
348e13c,4dff00ff
348e140,ec00cc
348e144,cc00cc
348e148,cc00cc
348e14c,cc00cc
348e150,ae003b
348e16c,5f9e
348e170,65ff60ff
348e174,5cff57ff
348e178,52ff4dff
348e17c,47ff00ff
348e180,9e0000
348e1ac,659e
348e1b0,63ff5cff
348e1b4,57ff52ff
348e1b8,4dff47ff
348e1bc,41ff00ff
348e1c0,9e0000
348e1ec,649e
348e1f0,61ff58ff
348e1f4,53ff35ff
348e1f8,31ff41ff
348e1fc,3bff00ff
348e200,9e0000
348e22c,609e
348e230,5eff53ff
348e234,4dff00ff
348e238,ff3bff
348e23c,35ff00ff
348e240,9e0000
348e26c,5d9e
348e270,5bff4dff
348e274,48ff00ff
348e278,6ff35ff
348e27c,2eff00ff
348e280,9e0000
348e2ac,5a9e
348e2b0,57ff48ff
348e2b4,42ff03ff
348e2b8,cff2eff
348e2bc,28ff00ff
348e2c0,9e0000
348e2ec,559e
348e2f0,53ff42ff
348e2f4,3cff2dff
348e2f8,28ff28ff
348e2fc,1fff00ff
348e300,9e0000
348e32c,4b91
348e330,44ff33ff
348e334,35ff2fff
348e338,28ff1fff
348e33c,7ff00ff
348e340,900000
348e36c,1229
348e370,f700ff
348e374,ff00ff
348e378,ff00ff
348e37c,ff00f8
348e380,2e0000
348e3b0,30008c
348e3b4,990099
348e3b8,990099
348e3bc,8c0030
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,dff0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0df
348e440,dff0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0df
348e450,dfcff0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0cfcf
348e460,cfcff0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0cfcf
348e470,cfcfcff0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0cfcfcf
348e480,cfcfcff0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0cfcfcf
348e490,cfcfcfcf
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,cfcfcfcf
348e4a0,cfbfbfbf
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,bfbfbfbf
348e4b0,bfbfbfbf
348e4b4,f0f0f0f0
348e4b8,f0f0f0bf
348e4bc,bfbfbfbf
348e4c0,bfbfbfbf
348e4c4,bff0f0f0
348e4c8,f0f0f0bf
348e4cc,bfbff0f0
348e4d0,f0f0f0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0cf
348e530,cff0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0cf
348e540,cfcff0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0bfcf
348e550,cfcff0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0bfcf
348e560,cfcff0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0bfcfbf
348e570,bfbfbff0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0bfbfbf
348e580,bfbfbff0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,bfbfbfbf
348e590,bfbfbfbf
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,bfbfbfbf
348e5a0,bfbfbfbf
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,bfbfbfbf
348e5b0,bfbfbfaf
348e5b4,f0f0f0f0
348e5b8,f0f0f0af
348e5bc,bfbfbfbf
348e5c0,afafaff0
348e5c4,f0f0f0f0
348e5c8,f0f0f0bf
348e5cc,bfbfaff0
348e5d0,f0f0f0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0ef
348e630,eff0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0ef
348e640,bfbff0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0dfdf
348e650,bfbff0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0dfbf
348e660,afaff0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0dfdfaf
348e670,afafaff0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0dfafaf
348e680,afafaff0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,dfdfafaf
348e690,afafaff0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,dfdfafaf
348e6a0,afafaf9f
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,cfafafaf
348e6b0,afaf9f9f
348e6b4,f0f0f0f0
348e6b8,f0f0f0cf
348e6bc,cfafafaf
348e6c0,9f9ff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0cf
348e6cc,afafaf9f
348e6d0,f0f0f0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0cf
348e6dc,aff0f0f0
348e6e0,f0f0f0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0ff
348e730,ff9ff0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0ffff
348e740,ff9ff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0ffff
348e750,9f9ff0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0ffff
348e760,9f9ff0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0efef9f
348e770,9f9f9ff0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0efef9f
348e780,9f9f8ff0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0efef9f
348e790,9f8f8ff0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,efef9f9f
348e7a0,8f8f8ff0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,efef9f8f
348e7b0,8f8f8ff0
348e7b4,f0f0f0f0
348e7b8,f0f0f0ef
348e7bc,efef8f8f
348e7c0,8f8ff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0ef
348e7cc,ef8f8f8f
348e7d0,f0f0f0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0ef
348e7dc,ef8f8ff0
348e7e0,f0f0f0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,8ff0f0f0
348e7f0,f0f0f0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
