10,107b6afa
348d5c0,4f6007e0
348d5c4,6ffffff3
348d5c8,4f500000
348d5cc,cc538c0
348d5d0,3beec60
348d5e0,5ded0
348d5e4,cb200
348d5e8,d9000
348d5ec,e8000
348d5f0,dffffd0
348d5f4,e8000
348d5f8,e8000
348d5fc,e8000
348d600,e8000
348d604,e8000
348d608,e8000
348d628,5dedcc0
348d62c,dc48ec0
348d630,5f600cc0
348d634,7f300bc0
348d638,5f600cc0
348d63c,dc48ec0
348d640,5dedcb0
348d644,ca0
348d648,9947e60
348d64c,4cee900
348d650,da00000
348d654,da00000
348d658,da00000
348d65c,da00000
348d660,dbded40
348d664,de65da0
348d668,db00bc0
348d66c,da00bc0
348d670,da00bc0
348d674,da00bc0
348d678,da00bc0
348d688,bc000
348d698,9ffc000
348d69c,bc000
348d6a0,bc000
348d6a4,bc000
348d6a8,bc000
348d6ac,bc000
348d6b0,effffe0
348d6c0,7e000
348d6d0,7ffe000
348d6d4,7e000
348d6d8,7e000
348d6dc,7e000
348d6e0,7e000
348d6e4,7e000
348d6e8,7e000
348d6ec,7e000
348d6f0,1bd000
348d6f4,dfe7000
348d6f8,bc00000
348d6fc,bc00000
348d700,bc00000
348d704,bc00000
348d708,bc03dc2
348d70c,bc3db00
348d710,bddc000
348d714,bfce500
348d718,bd0cd10
348d71c,bc03db0
348d720,bc007e8
348d730,eff4000
348d734,5f4000
348d738,5f4000
348d73c,5f4000
348d740,5f4000
348d744,5f4000
348d748,5f4000
348d74c,5f4000
348d750,4f5000
348d754,ea000
348d758,8efb0
348d778,8dddaec0
348d77c,8e4dc5e4
348d780,8d0cb0e6
348d784,8d0ba0e7
348d788,8d0ba0e7
348d78c,8d0ba0e7
348d790,8d0ba0e7
348d7b0,dbded40
348d7b4,de65da0
348d7b8,db00bc0
348d7bc,da00bc0
348d7c0,da00bc0
348d7c4,da00bc0
348d7c8,da00bc0
348d7e8,4ceeb20
348d7ec,cd56da0
348d7f0,1e700ad0
348d7f4,5f6008e0
348d7f8,1e700ad0
348d7fc,cd46db0
348d800,4ceeb20
348d820,dbdec30
348d824,de65db0
348d828,db009e0
348d82c,da007e0
348d830,db008e0
348d834,de65db0
348d838,dbeec40
348d83c,d900000
348d840,d900000
348d844,d900000
348d858,4cedcc0
348d85c,cc47ec0
348d860,1e700cc0
348d864,5f600bc0
348d868,2e700cc0
348d86c,cc47ec0
348d870,5cedbc0
348d874,ac0
348d878,ac0
348d87c,ac0
348d890,ccdef9
348d894,ce8300
348d898,cb0000
348d89c,ca0000
348d8a0,ca0000
348d8a4,ca0000
348d8a8,ca0000
348d8c8,4ceea10
348d8cc,bd45b60
348d8d0,bd40000
348d8d4,3bddb20
348d8d8,4da0
348d8dc,b945ea0
348d8e0,5ceeb20
348d8f8,8e0000
348d8fc,8e0000
348d900,6fffffb0
348d904,8e0000
348d908,8e0000
348d90c,8e0000
348d910,8e0000
348d914,6e7000
348d918,befb0
348d938,da00bc0
348d93c,da00bc0
348d940,da00bc0
348d944,da00bc0
348d948,da00bc0
348d94c,bd47ec0
348d950,5dedbc0
348d970,6e3007e3
348d974,d900bc0
348d978,ad01e80
348d97c,5e48e20
348d980,dacb00
348d984,9de700
348d988,3ee000
348d9a8,e80000ac
348d9ac,ca0000ca
348d9b0,ac0db0e7
348d9b4,6e3dd5e2
348d9b8,eabcad0
348d9bc,ce79eb0
348d9c0,ae15f80
348d9e0,3da00bc0
348d9e4,6e69e40
348d9e8,9ee700
348d9ec,2ed000
348d9f0,ccda00
348d9f4,9e46e70
348d9f8,6e7009e4
348da18,6e5005e5
348da1c,da00bd0
348da20,9e00e90
348da24,3e78e30
348da28,cccc00
348da2c,7ee700
348da30,de000
348da34,da000
348da38,8e5000
348da3c,dea0000
348da50,bffffc0
348da54,5e70
348da58,3d900
348da5c,cb000
348da60,bd2000
348da64,9e40000
348da68,dffffc0
348da78,6dea0
348da7c,bd300
348da80,cb000
348da84,cb000
348da88,5ea000
348da8c,bfd2000
348da90,7e9000
348da94,db000
348da98,cb000
348da9c,cb000
348daa0,bd400
348daa4,5dea0
348dab0,ca000
348dab4,ca000
348dab8,ca000
348dabc,ca000
348dac0,ca000
348dac4,ca000
348dac8,ca000
348dacc,ca000
348dad0,ca000
348dad4,ca000
348dad8,ca000
348dadc,ca000
348dae0,ca000
348dae8,bed3000
348daec,4e9000
348daf0,da000
348daf4,ca000
348daf8,bc400
348dafc,5efa0
348db00,bd500
348db04,cb000
348db08,da000
348db0c,da000
348db10,5e8000
348db14,bec2000
348db38,5ded83a7
348db3c,9838dec3
348dbb0,7f024429
348dbb4,3c334133
348dbb8,41334633
348dbbc,44297f02
348dbec,5409
348dbf0,4dc548ff
348dbf4,41ff43ff
348dbf8,47ff49ff
348dbfc,43ff20c5
348dc00,c0000
348dc2c,3f75
348dc30,49ff33ff
348dc34,28ff2dff
348dc38,33ff39ff
348dc3c,3cff00ff
348dc40,770000
348dc6c,329d
348dc70,37ff1bff
348dc74,21ff28ff
348dc78,2fff35ff
348dc7c,3cff00ff
348dc80,9d0000
348dcac,329e
348dcb0,35ff21ff
348dcb4,28ff06ff
348dcb8,9ff3cff
348dcbc,42ff00ff
348dcc0,9e0000
348dcec,359e
348dcf0,39ff27ff
348dcf4,2eff00ff
348dcf8,2ff42ff
348dcfc,48ff00ff
348dd00,9e0000
348dd2c,3a9e
348dd30,3eff2eff
348dd34,35ff00ff
348dd38,dff48ff
348dd3c,4dff00ff
348dd40,9e0000
348dd6c,3e9e
348dd70,42ff35ff
348dd74,3bff1bff
348dd78,27ff4dff
348dd7c,53ff00ff
348dd80,9e0000
348ddac,439e
348ddb0,47ff3bff
348ddb4,41ff47ff
348ddb8,4dff52ff
348ddbc,58ff00ff
348ddc0,9e0000
348ddec,4d9e
348ddf0,4dff41ff
348ddf4,47ff4dff
348ddf8,52ff57ff
348ddfc,5cff00ff
348de00,9e0000
348de1c,3f04474f
348de20,3e663e66
348de24,43664666
348de28,48664d66
348de2c,57665bc5
348de30,53ff47ff
348de34,4dff52ff
348de38,57ff5cff
348de3c,60ff0eff
348de40,19c56666
348de44,66666466
348de48,61665f66
348de4c,5c665a66
348de50,504f3f04
348de58,6605
348de5c,4ec34bff
348de60,41ff41ff
348de64,45ff48ff
348de68,4cff4fff
348de6c,55ff59ff
348de70,4fff4dff
348de74,52ff57ff
348de78,5cff60ff
348de7c,64ff61ff
348de80,67ff66ff
348de84,64ff62ff
348de88,60ff5dff
348de8c,5bff57ff
348de90,49ff0ec3
348de94,50000
348de98,3958
348de9c,44ff31ff
348dea0,20ff25ff
348dea4,2bff31ff
348dea8,38ff3eff
348deac,44ff49ff
348deb0,4dff52ff
348deb4,57ff5cff
348deb8,60ff64ff
348debc,68ff67ff
348dec0,64ff60ff
348dec4,5cff58ff
348dec8,53ff4eff
348decc,48ff43ff
348ded0,32ff00ff
348ded4,580000
348ded8,2f71
348dedc,36ff1dff
348dee0,1fff26ff
348dee4,2dff34ff
348dee8,3aff41ff
348deec,47ff4cff
348def0,52ff57ff
348def4,5cff60ff
348def8,64ff68ff
348defc,67ff64ff
348df00,60ff5bff
348df04,57ff51ff
348df08,4cff46ff
348df0c,40ff3aff
348df10,27ff00ff
348df14,710000
348df18,2f71
348df1c,36ff21ff
348df20,16ff00ff
348df24,ff00ff
348df28,2cff47ff
348df2c,4cff52ff
348df30,57ff5cff
348df34,60ff64ff
348df38,67ff67ff
348df3c,64ff60ff
348df40,5bff57ff
348df44,52ff0dff
348df48,ff00ff
348df4c,aff33ff
348df50,21ff00ff
348df54,710000
348df58,3371
348df5c,3aff28ff
348df60,22ff0fff
348df64,13ff19ff
348df68,39ff4cff
348df6c,52ff57ff
348df70,5bff60ff
348df74,64ff67ff
348df78,67ff64ff
348df7c,60ff5cff
348df80,57ff52ff
348df84,4cff1dff
348df88,12ff14ff
348df8c,19ff2dff
348df90,1bff00ff
348df94,710000
348df98,3871
348df9c,3dff2fff
348dfa0,33ff3aff
348dfa4,40ff46ff
348dfa8,4cff51ff
348dfac,57ff5bff
348dfb0,60ff64ff
348dfb4,67ff68ff
348dfb8,64ff60ff
348dfbc,5cff57ff
348dfc0,52ff4cff
348dfc4,47ff41ff
348dfc8,3aff34ff
348dfcc,2dff26ff
348dfd0,12ff00ff
348dfd4,710000
348dfd8,3569
348dfdc,37ff33ff
348dfe0,3aff40ff
348dfe4,46ff4cff
348dfe8,51ff57ff
348dfec,5bff60ff
348dff0,64ff67ff
348dff4,68ff64ff
348dff8,60ff5cff
348dffc,57ff52ff
348e000,4dff47ff
348e004,41ff3aff
348e008,34ff2dff
348e00c,26ff1fff
348e010,6ff00ff
348e014,690000
348e018,1e21
348e01c,2f600ff
348e020,ff00ff
348e024,ff00ff
348e028,ff00ff
348e02c,2ff1eff
348e030,60ff68ff
348e034,64ff60ff
348e038,5cff57ff
348e03c,52ff2cff
348e040,6ff00ff
348e044,ff00ff
348e048,ff00ff
348e04c,ff00ff
348e050,ff00f6
348e054,210000
348e05c,3b00ae
348e060,cc00cc
348e064,cc00cc
348e068,cc00cc
348e06c,cc03ec
348e070,62ff64ff
348e074,60ff5cff
348e078,57ff52ff
348e07c,4dff00ff
348e080,ec00cc
348e084,cc00cc
348e088,cc00cc
348e08c,cc00cc
348e090,ae003b
348e0ac,5f9e
348e0b0,65ff60ff
348e0b4,5cff57ff
348e0b8,52ff4dff
348e0bc,47ff00ff
348e0c0,9e0000
348e0ec,659e
348e0f0,63ff5cff
348e0f4,57ff52ff
348e0f8,4dff47ff
348e0fc,41ff00ff
348e100,9e0000
348e12c,649e
348e130,61ff58ff
348e134,53ff35ff
348e138,31ff41ff
348e13c,3bff00ff
348e140,9e0000
348e16c,609e
348e170,5eff53ff
348e174,4dff00ff
348e178,ff3bff
348e17c,35ff00ff
348e180,9e0000
348e1ac,5d9e
348e1b0,5bff4dff
348e1b4,48ff00ff
348e1b8,6ff35ff
348e1bc,2eff00ff
348e1c0,9e0000
348e1ec,5a9e
348e1f0,57ff48ff
348e1f4,42ff03ff
348e1f8,cff2eff
348e1fc,28ff00ff
348e200,9e0000
348e22c,559e
348e230,53ff42ff
348e234,3cff2dff
348e238,28ff28ff
348e23c,1fff00ff
348e240,9e0000
348e26c,4b91
348e270,44ff33ff
348e274,35ff2fff
348e278,28ff1fff
348e27c,7ff00ff
348e280,900000
348e2ac,1229
348e2b0,f700ff
348e2b4,ff00ff
348e2b8,ff00ff
348e2bc,ff00f8
348e2c0,2e0000
348e2f0,30008c
348e2f4,990099
348e2f8,990099
348e2fc,8c0030
348e358,f0f0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0f0f0
348e370,dff0f0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0f0df
348e380,dff0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0df
348e390,dfcff0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0cfcf
348e3a0,cfcff0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0cfcf
348e3b0,cfcfcff0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0cfcfcf
348e3c0,cfcfcff0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0cfcfcf
348e3d0,cfcfcfcf
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,cfcfcfcf
348e3e0,cfbfbfbf
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,bfbfbfbf
348e3f0,bfbfbfbf
348e3f4,f0f0f0f0
348e3f8,f0f0f0bf
348e3fc,bfbfbfbf
348e400,bfbfbfbf
348e404,bff0f0f0
348e408,f0f0f0bf
348e40c,bfbff0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0f0
348e438,f0f0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0f0
348e448,f0f0f0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0f0cf
348e470,cff0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0cf
348e480,cfcff0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0bfcf
348e490,cfcff0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0bfcf
348e4a0,cfcff0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0bfcfbf
348e4b0,bfbfbff0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0bfbfbf
348e4c0,bfbfbff0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,bfbfbfbf
348e4d0,bfbfbfbf
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,bfbfbfbf
348e4e0,bfbfbfbf
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,bfbfbfbf
348e4f0,bfbfbfaf
348e4f4,f0f0f0f0
348e4f8,f0f0f0af
348e4fc,bfbfbfbf
348e500,afafaff0
348e504,f0f0f0f0
348e508,f0f0f0bf
348e50c,bfbfaff0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,f0f0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0f0ef
348e570,eff0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0f0ef
348e580,bfbff0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0dfdf
348e590,bfbff0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0dfbf
348e5a0,afaff0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0dfdfaf
348e5b0,afafaff0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0dfafaf
348e5c0,afafaff0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,dfdfafaf
348e5d0,afafaff0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,dfdfafaf
348e5e0,afafaf9f
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,cfafafaf
348e5f0,afaf9f9f
348e5f4,f0f0f0f0
348e5f8,f0f0f0cf
348e5fc,cfafafaf
348e600,9f9ff0f0
348e604,f0f0f0f0
348e608,f0f0f0cf
348e60c,afafaf9f
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0cf
348e61c,aff0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0f0
348e648,f0f0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,f0f0f0ff
348e670,ff9ff0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0ffff
348e680,ff9ff0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0ffff
348e690,9f9ff0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0ffff
348e6a0,9f9ff0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0efef9f
348e6b0,9f9f9ff0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0efef9f
348e6c0,9f9f8ff0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0efef9f
348e6d0,9f8f8ff0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,efef9f9f
348e6e0,8f8f8ff0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,efef9f8f
348e6f0,8f8f8ff0
348e6f4,f0f0f0f0
348e6f8,f0f0f0ef
348e6fc,efef8f8f
348e700,8f8ff0f0
348e704,f0f0f0f0
348e708,f0f0f0ef
348e70c,ef8f8f8f
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0ef
348e71c,ef8f8ff0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,8ff0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0f0ff
348e770,ff7ff0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0ffff
348e780,ff7ff0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0ffff
348e790,ff7ff0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0ffff
348e7a0,7f7ff0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0ffffff
348e7b0,7f7ff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0ffffff
348e7c0,7f7ff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0ffff7f
348e7d0,7f7f7ff0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,ffffff7f
348e7e0,7f7f6ff0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,ffffff7f
348e7f0,7f6f6ff0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,ffffff7f
348e800,7f6ff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,ffff7f7f
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0ff
348e81c,ffff7ff0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,fffff0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0ffff
348e870,ff5ff0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0ffff
348e880,ff5ff0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0ffff
348e890,ff5ff0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0ffff
348e8a0,ff5ff0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0ffff
348e8b0,ff5ff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0ffffff
348e8c0,5f5ff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0ffffff
348e8d0,5f5ff0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0ffffff
348e8e0,5f5ff0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0ffffff
348e8f0,5f5ff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,ffffffff
348e900,5ff0f0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,ffffff5f
348e910,5ff0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,ffffff5f
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,ffffff5f
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0fff0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0ffff
348e970,fffff0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0ffff
348e980,fffff0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0ffff
348e990,ff3ff0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0ffff
348e9a0,ff3ff0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0ffff
348e9b0,ff3ff0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0ffff
348e9c0,ff3ff0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0ffff
348e9d0,ff3ff0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0ffffff
348e9e0,ff3ff0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0ffffff
348e9f0,fff0f0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0ffffff
348ea00,fff0f0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0ffffff
348ea10,fff0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0ffffff
348ea20,fff0f0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0ffffff
348ea30,fff0f0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0f0ff
348ea40,f0f0f0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0ffff
348ea70,fffff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0ffff
348ea80,fffff0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0ffff
348ea90,fffff0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0ffff
348eaa0,fffff0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0ffff
348eab0,fffff0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0ffff
348eac0,fffff0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f0ffff
348ead0,fffff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f0ffff
348eae0,fffff0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f0ffff
348eaf0,fffff0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f0ffff
348eb00,fffff0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f0ffff
348eb10,fffff0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0f0ffff
348eb20,fffff0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f0ffff
348eb30,fffff0f0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0f0ffff
348eb40,fffff0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0ffff
348eb70,fffff0f0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f0ffff
348eb80,fffff0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f03fff
348eb90,fffff0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f03fff
348eba0,fffff0f0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f03fff
348ebb0,fffff0f0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f03fff
348ebc0,fffff0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f03fff
348ebd0,fffff0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f03fff
348ebe0,fffffff0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f0f0ff
348ebf0,fffffff0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0f0f0ff
348ec00,fffffff0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,f0f0f0ff
348ec10,fffffff0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,f0f0f0ff
348ec20,fffffff0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0f0f0ff
348ec30,fffffff0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0f0f0f0
348ec40,fff0f0f0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f05fff
348ec70,fffff0f0
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f05fff
348ec80,fffff0f0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f05fff
348ec90,fffff0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f05fff
348eca0,fffff0f0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f05fff
348ecb0,fffff0f0
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f05f5f
348ecc0,fffffff0
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f05f5f
348ecd0,fffffff0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f05f5f
348ece0,fffffff0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0f05f5f
348ecf0,fffffff0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,f0f0f05f
348ed00,ffffffff
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,f0f0f05f
348ed10,5fffffff
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,f0f0f0f0
348ed20,5fffffff
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,f0f0f0f0
348ed30,5fffffff
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,f0f0f0f0
348ed40,f0fff0f0
348ed44,f0f0f0f0
